email_id,label
7454,1
8086,0
533,0
9953,1
7503,0
2244,1
8722,0
6697,1
9191,0
9005,0
8500,0
1953,0
2443,0
1662,1
4489,0
2998,1
5162,1
7117,1
5483,0
2887,1
5849,1
844,0
9734,1
8235,0
1294,1
7103,1
3255,0
6295,1
1172,1
7475,1
7322,1
1731,1
8,0
7392,0
1418,0
6474,0
4849,0
5801,0
3527,1
3129,1
8943,0
9752,1
9821,0
6674,1
5816,1
4889,0
7829,1
9325,0
373,1
9494,1
2938,0
8254,0
1588,1
812,1
8823,0
9607,0
2182,0
7699,1
3758,0
7427,1
2758,0
9117,0
9020,0
9880,0
9244,0
7085,0
8341,0
8854,0
9466,0
4049,1
9095,0
5692,0
1981,0
3345,1
1048,1
3943,1
5637,1
1426,1
4274,0
5477,1
6871,0
8968,0
364,1
5086,0
8008,1
2090,1
3301,0
3265,0
7257,1
9297,0
3338,1
8092,0
1509,1
7997,0
7540,0
3543,0
6232,0
475,0
6484,0
140,1
1107,0
3451,0
7484,0
4319,1
5394,0
3503,0
3279,0
3331,1
9137,0
8324,0
8106,0
7700,1
7615,0
4104,1
7917,0
7991,0
3460,0
1096,1
5533,1
8965,1
6626,1
5075,1
6405,1
5020,0
5240,0
7029,0
7913,0
5188,0
4488,0
7296,1
5897,1
6162,0
2561,0
1281,0
834,1
422,0
7215,1
9308,1
656,0
4646,0
4942,0
8362,0
7223,1
9178,1
5593,1
8243,1
947,1
613,0
6666,0
8584,1
679,1
4528,0
8880,1
7457,0
4784,0
8739,0
54,0
565,0
2785,1
1913,0
3731,1
5556,0
2176,0
4328,1
3744,1
8791,1
6891,1
1924,0
6398,0
6519,1
1652,0
8200,0
4428,0
8686,1
6373,0
3715,1
5374,1
1066,0
8093,0
4525,0
6643,0
3828,1
5603,1
2688,1
5,1
650,1
1282,1
4595,1
1268,0
9992,0
4900,0
5052,0
4270,1
5408,0
8637,0
9771,1
566,0
1534,0
7151,0
8288,1
3627,0
9273,1
2251,1
4689,1
9842,0
2161,1
2932,0
3724,1
5713,1
7304,0
5730,0
1419,0
3033,1
3103,0
9723,0
9906,1
